{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'weighted', 'dataset': 'power_and_entropy', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'weighted', 'dataset': 'only_entropy', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'weighted', 'dataset': 'only_powerbands', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'unweighted_dynamic_threshold', 'dataset': 'power_and_entropy', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'unweighted_dynamic_threshold', 'dataset': 'only_entropy', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'unweighted_dynamic_threshold', 'dataset': 'only_powerbands', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'unweighted_static_threshold', 'dataset': 'power_and_entropy', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'unweighted_static_threshold', 'dataset': 'only_entropy', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': True, 'weight_config': 'unweighted_static_threshold', 'dataset': 'only_powerbands', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': False, 'weight_config': 'weighted', 'dataset': 'power_and_entropy', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
{'learning_rate': 0.001, 'weight_decay': 0.001, 'epochs': 1000, 'training_batch_size': 50, 'validation_batch_size': 50, 'loops_config': False, 'weight_config': 'weighted', 'dataset': 'only_entropy', 'criterion': CrossEntropyLoss(), 'node_representation_size': 4, 'model': {'num_graph_conv_blocks': 4, 'hidden_channels': 128, 'activation': 'ReLU', 'readout': 'global_mean_pool'}}
